symbol,name,sector,industry,index
CI,Cigna,Health Care,Health Care Services,SP500
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,SP500
CL,Colgate-Palmolive,Consumer Staples,Household Products,SP500
CLX,Clorox,Consumer Staples,Household Products,SP500
CMCSA,Comcast,Communication Services,Cable & Satellite,SP500|NASDAQ100
CME,CME Group,Financials,Financial Exchanges & Data,SP500
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,SP500
CMI,Cummins,Industrials,Construction Machinery & Heavy Transportation Equipment,SP500
CMS,CMS Energy,Utilities,Multi-Utilities,SP500
CNC,Centene Corporation,Health Care,Managed Health Care,SP500
CNP,CenterPoint Energy,Utilities,Multi-Utilities,SP500
COF,Capital One,Financials,Consumer Finance,SP500
COO,Cooper Companies (The),Health Care,Health Care Supplies,SP500
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,SP500
COR,Cencora,Health Care,Health Care Distributors,SP500
COST,Costco,Consumer Staples,Consumer Staples Merchandise Retail,SP500|NASDAQ100
CPAY,Corpay,Financials,Transaction & Payment Processing Services,SP500
CPB,Campbell's Company (The),Consumer Staples,Packaged Foods & Meats,SP500
CPRT,Copart,Industrials,Diversified Support Services,SP500|NASDAQ100
CPT,Camden Property Trust,Real Estate,Multi-Family Residential REITs,SP500
CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services,SP500
CRM,Salesforce,Information Technology,Application Software,SP500
CRWD,CrowdStrike,Information Technology,Systems Software,SP500|NASDAQ100
CSCO,Cisco,Information Technology,Communications Equipment,SP500|NASDAQ100
CSGP,CoStar Group,Real Estate,Real Estate Services,SP500|NASDAQ100
CSX,CSX Corporation,Industrials,Rail Transportation,SP500|NASDAQ100
CTAS,Cintas,Industrials,Diversified Support Services,SP500|NASDAQ100
CTRA,Coterra,Energy,Oil & Gas Exploration & Production,SP500
CTSH,Cognizant,Information Technology,IT Consulting & Other Services,SP500|NASDAQ100
CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,SP500
CVS,CVS Health,Health Care,Health Care Services,SP500
CVX,Chevron Corporation,Energy,Integrated Oil & Gas,SP500
CZR,Caesars Entertainment,Consumer Discretionary,Casinos & Gaming,SP500
D,Dominion Energy,Utilities,Multi-Utilities,SP500
DAL,Delta Air Lines,Industrials,Passenger Airlines,SP500
DASH,DoorDash,Consumer Discretionary,Specialized Consumer Services,SP500|NASDAQ100
DAY,Dayforce,Industrials,Human Resource & Employment Services,SP500
DD,DuPont,Materials,Specialty Chemicals,SP500
DDOG,Datadog Inc,Information Technology,Unknown,NASDAQ100
DE,Deere & Company,Industrials,Agricultural & Farm Machinery,SP500
DECK,Deckers Brands,Consumer Discretionary,Footwear,SP500
DELL,Dell Technologies,Information Technology,"Technology Hardware, Storage & Peripherals",SP500
DFS,Discover Financial,Financials,Consumer Finance,SP500
DG,Dollar General,Consumer Staples,Consumer Staples Merchandise Retail,SP500
DGX,Quest Diagnostics,Health Care,Health Care Services,SP500
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,SP500
DHR,Danaher Corporation,Health Care,Life Sciences Tools & Services,SP500
DIS,Walt Disney Company (The),Communication Services,Movies & Entertainment,SP500
DLR,Digital Realty,Real Estate,Data Center REITs,SP500
DLTR,Dollar Tree,Consumer Staples,Consumer Staples Merchandise Retail,SP500
DOC,Healthpeak Properties,Real Estate,Health Care REITs,SP500
DOV,Dover Corporation,Industrials,Industrial Machinery & Supplies & Components,SP500
DOW,Dow Inc.,Materials,Commodity Chemicals,SP500
DPZ,Domino's,Consumer Discretionary,Restaurants,SP500
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,SP500
DTE,DTE Energy,Utilities,Multi-Utilities,SP500
DUK,Duke Energy,Utilities,Electric Utilities,SP500
DVA,DaVita,Health Care,Health Care Services,SP500
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,SP500
DXCM,Dexcom,Health Care,Health Care Equipment,SP500|NASDAQ100
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,SP500|NASDAQ100
EBAY,eBay Inc.,Consumer Discretionary,Broadline Retail,SP500
ECL,Ecolab,Materials,Specialty Chemicals,SP500
ED,Consolidated Edison,Utilities,Multi-Utilities,SP500
EFX,Equifax,Industrials,Research & Consulting Services,SP500
EG,Everest Group,Financials,Reinsurance,SP500
EIX,Edison International,Utilities,Electric Utilities,SP500
EL,Estée Lauder Companies (The),Consumer Staples,Personal Care Products,SP500
ELV,Elevance Health,Health Care,Managed Health Care,SP500
EMN,Eastman Chemical Company,Materials,Specialty Chemicals,SP500
EMR,Emerson Electric,Industrials,Electrical Components & Equipment,SP500
ENPH,Enphase Energy,Information Technology,Semiconductor Materials & Equipment,SP500
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,SP500
EPAM,EPAM Systems,Information Technology,IT Consulting & Other Services,SP500
EQIX,Equinix,Real Estate,Data Center REITs,SP500
EQR,Equity Residential,Real Estate,Multi-Family Residential REITs,SP500
EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production,SP500
ERIE,Erie Indemnity,Financials,Insurance Brokers,SP500
ES,Eversource Energy,Utilities,Electric Utilities,SP500
ESS,Essex Property Trust,Real Estate,Multi-Family Residential REITs,SP500
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,SP500
ETR,Entergy,Utilities,Electric Utilities,SP500
EVRG,Evergy,Utilities,Electric Utilities,SP500
EW,Edwards Lifesciences,Health Care,Health Care Equipment,SP500
EXC,Exelon,Utilities,Electric Utilities,SP500|NASDAQ100
EXE,Expand Energy,Energy,Oil & Gas Exploration & Production,SP500
EXPD,Expeditors International,Industrials,Air Freight & Logistics,SP500
EXPE,Expedia Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",SP500
EXR,Extra Space Storage,Real Estate,Self-Storage REITs,SP500
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,SP500
FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,SP500|NASDAQ100
FAST,Fastenal,Industrials,Trading Companies & Distributors,SP500|NASDAQ100
FCX,Freeport-McMoRan,Materials,Copper,SP500
FDS,FactSet,Financials,Financial Exchanges & Data,SP500
FDX,FedEx,Industrials,Air Freight & Logistics,SP500
FE,FirstEnergy,Utilities,Electric Utilities,SP500
FFIV,"F5, Inc.",Information Technology,Communications Equipment,SP500
FI,Fiserv,Financials,Transaction & Payment Processing Services,SP500
FICO,Fair Isaac,Information Technology,Application Software,SP500
FIS,Fidelity National Information Services,Financials,Transaction & Payment Processing Services,SP500
FITB,Fifth Third Bancorp,Financials,Regional Banks,SP500
FOX,Fox Corporation (Class B),Communication Services,Broadcasting,SP500
FOXA,Fox Corporation (Class A),Communication Services,Broadcasting,SP500
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,SP500
FSLR,First Solar,Information Technology,Semiconductors,SP500
FTNT,Fortinet,Information Technology,Systems Software,SP500|NASDAQ100
FTV,Fortive,Industrials,Industrial Machinery & Supplies & Components,SP500
GD,General Dynamics,Industrials,Aerospace & Defense,SP500
GDDY,GoDaddy,Information Technology,Internet Services & Infrastructure,SP500
GE,GE Aerospace,Industrials,Aerospace & Defense,SP500
GEHC,GE HealthCare,Health Care,Health Care Equipment,SP500|NASDAQ100
GEN,Gen Digital,Information Technology,Systems Software,SP500
GEV,GE Vernova,Industrials,Heavy Electrical Equipment,SP500
GFS,GLOBALFOUNDRIES Inc,Information Technology,Unknown,NASDAQ100
GILD,Gilead Sciences,Health Care,Biotechnology,SP500|NASDAQ100
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,SP500
GL,Globe Life,Financials,Life & Health Insurance,SP500
GLW,Corning Inc.,Information Technology,Electronic Components,SP500
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,SP500
GNRC,Generac,Industrials,Electrical Components & Equipment,SP500
GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,SP500|NASDAQ100
GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,SP500|NASDAQ100
GPC,Genuine Parts Company,Consumer Discretionary,Distributors,SP500
GPN,Global Payments,Financials,Transaction & Payment Processing Services,SP500
GRMN,Garmin,Consumer Discretionary,Consumer Electronics,SP500
GS,Goldman Sachs,Financials,Investment Banking & Brokerage,SP500
GWW,W. W. Grainger,Industrials,Industrial Machinery & Supplies & Components,SP500
HAL,Halliburton,Energy,Oil & Gas Equipment & Services,SP500
HAS,Hasbro,Consumer Discretionary,Leisure Products,SP500
HBAN,Huntington Bancshares,Financials,Regional Banks,SP500
HCA,HCA Healthcare,Health Care,Health Care Facilities,SP500
HD,Home Depot (The),Consumer Discretionary,Home Improvement Retail,SP500
HES,Hess Corporation,Energy,Integrated Oil & Gas,SP500
HIG,Hartford (The),Financials,Property & Casualty Insurance,SP500
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,SP500
HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",SP500
HOLX,Hologic,Health Care,Health Care Equipment,SP500
HON,Honeywell,Industrials,Industrial Conglomerates,SP500|NASDAQ100
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",SP500
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",SP500
HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats,SP500
HSIC,Henry Schein,Health Care,Health Care Distributors,SP500
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,SP500
HSY,Hershey Company (The),Consumer Staples,Packaged Foods & Meats,SP500
HUBB,Hubbell Incorporated,Industrials,Industrial Machinery & Supplies & Components,SP500
HUM,Humana,Health Care,Managed Health Care,SP500
HWM,Howmet Aerospace,Industrials,Aerospace & Defense,SP500
IBM,IBM,Information Technology,IT Consulting & Other Services,SP500
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,SP500
IDXX,Idexx Laboratories,Health Care,Health Care Equipment,SP500|NASDAQ100
IEX,IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components,SP500
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,SP500
INCY,Incyte,Health Care,Biotechnology,SP500
INTC,Intel,Information Technology,Semiconductors,SP500|NASDAQ100
INTU,Intuit,Information Technology,Application Software,SP500|NASDAQ100
INVH,Invitation Homes,Real Estate,Single-Family Residential REITs,SP500
IP,International Paper,Materials,Paper & Plastic Packaging Products & Materials,SP500
IPG,Interpublic Group of Companies (The),Communication Services,Advertising,SP500
IQV,IQVIA,Health Care,Life Sciences Tools & Services,SP500
IR,Ingersoll Rand,Industrials,Industrial Machinery & Supplies & Components,SP500
IRM,Iron Mountain,Real Estate,Other Specialized REITs,SP500
ISRG,Intuitive Surgical,Health Care,Health Care Equipment,SP500|NASDAQ100
IT,Gartner,Information Technology,IT Consulting & Other Services,SP500
ITW,Illinois Tool Works,Industrials,Industrial Machinery & Supplies & Components,SP500
IVZ,Invesco,Financials,Asset Management & Custody Banks,SP500
J,Jacobs Solutions,Industrials,Construction & Engineering,SP500
JBHT,J.B. Hunt,Industrials,Cargo Ground Transportation,SP500
JBL,Jabil,Information Technology,Electronic Manufacturing Services,SP500
JCI,Johnson Controls,Industrials,Building Products,SP500
JKHY,Jack Henry & Associates,Financials,Transaction & Payment Processing Services,SP500
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,SP500
JNPR,Juniper Networks,Information Technology,Communications Equipment,SP500
JPM,JPMorgan Chase,Financials,Diversified Banks,SP500
K,Kellanova,Consumer Staples,Packaged Foods & Meats,SP500
KDP,Keurig Dr Pepper,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,SP500|NASDAQ100
KEY,KeyCorp,Financials,Regional Banks,SP500
KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,SP500
KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,SP500|NASDAQ100
KIM,Kimco Realty,Real Estate,Retail REITs,SP500
KKR,KKR & Co.,Financials,Asset Management & Custody Banks,SP500
KLAC,KLA Corporation,Information Technology,Semiconductor Materials & Equipment,SP500|NASDAQ100
KMB,Kimberly-Clark,Consumer Staples,Household Products,SP500
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,SP500
KMX,CarMax,Consumer Discretionary,Automotive Retail,SP500
KO,Coca-Cola Company (The),Consumer Staples,Soft Drinks & Non-alcoholic Beverages,SP500
KR,Kroger,Consumer Staples,Food Retail,SP500
KVUE,Kenvue,Consumer Staples,Personal Care Products,SP500
L,Loews Corporation,Financials,Multi-line Insurance,SP500
LDOS,Leidos,Industrials,Diversified Support Services,SP500
LEN,Lennar,Consumer Discretionary,Homebuilding,SP500
LH,Labcorp,Health Care,Health Care Services,SP500
LHX,L3Harris,Industrials,Aerospace & Defense,SP500
LII,Lennox International,Industrials,Building Products,SP500
LIN,Linde plc,Materials,Industrial Gases,SP500|NASDAQ100
LKQ,LKQ Corporation,Consumer Discretionary,Distributors,SP500
LLY,Lilly (Eli),Health Care,Pharmaceuticals,SP500
LMT,Lockheed Martin,Industrials,Aerospace & Defense,SP500
LNT,Alliant Energy,Utilities,Electric Utilities,SP500
LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,SP500
LRCX,Lam Research,Information Technology,Semiconductor Materials & Equipment,SP500|NASDAQ100
LULU,Lululemon Athletica,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",SP500|NASDAQ100
LUV,Southwest Airlines,Industrials,Passenger Airlines,SP500
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,SP500
LW,Lamb Weston,Consumer Staples,Packaged Foods & Meats,SP500
LYB,LyondellBasell,Materials,Specialty Chemicals,SP500
LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,SP500
MA,Mastercard,Financials,Transaction & Payment Processing Services,SP500
MAA,Mid-America Apartment Communities,Real Estate,Multi-Family Residential REITs,SP500
MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",SP500|NASDAQ100
MAS,Masco,Industrials,Building Products,SP500
MCD,McDonald's,Consumer Discretionary,Restaurants,SP500
MCHP,Microchip Technology,Information Technology,Semiconductors,SP500|NASDAQ100
MCK,McKesson Corporation,Health Care,Health Care Distributors,SP500
MCO,Moody's Corporation,Financials,Financial Exchanges & Data,SP500
MDB,MongoDB Inc,Information Technology,Unknown,NASDAQ100
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,SP500|NASDAQ100
MDT,Medtronic,Health Care,Health Care Equipment,SP500
MELI,MercadoLibre Inc,Consumer Discretionary,Unknown,NASDAQ100
MET,MetLife,Financials,Life & Health Insurance,SP500
META,Meta Platforms,Communication Services,Interactive Media & Services,SP500|NASDAQ100
MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming,SP500
MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,SP500
MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,SP500
MKTX,MarketAxess,Financials,Financial Exchanges & Data,SP500
MLM,Martin Marietta Materials,Materials,Construction Materials,SP500
MMC,Marsh McLennan,Financials,Insurance Brokers,SP500
MMM,3M,Industrials,Industrial Conglomerates,SP500
MNST,Monster Beverage,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,SP500|NASDAQ100
MO,Altria,Consumer Staples,Tobacco,SP500
MOH,Molina Healthcare,Health Care,Managed Health Care,SP500
MOS,Mosaic Company (The),Materials,Fertilizers & Agricultural Chemicals,SP500
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,SP500
MPWR,Monolithic Power Systems,Information Technology,Semiconductors,SP500
MRK,Merck & Co.,Health Care,Pharmaceuticals,SP500
MRNA,Moderna,Health Care,Biotechnology,SP500
MRVL,Marvell Technology Inc,Information Technology,Unknown,NASDAQ100
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,SP500
MSCI,MSCI Inc.,Financials,Financial Exchanges & Data,SP500
MSFT,Microsoft,Information Technology,Systems Software,SP500|NASDAQ100
MSI,Motorola Solutions,Information Technology,Communications Equipment,SP500
MSTR,MicroStrategy Inc,Information Technology,Unknown,NASDAQ100
MTB,M&T Bank,Financials,Regional Banks,SP500
MTCH,Match Group,Communication Services,Interactive Media & Services,SP500
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,SP500
MU,Micron Technology,Information Technology,Semiconductors,SP500|NASDAQ100
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",SP500
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,SP500
NDSN,Nordson Corporation,Industrials,Industrial Machinery & Supplies & Components,SP500
NEE,NextEra Energy,Utilities,Multi-Utilities,SP500
NEM,Newmont,Materials,Gold,SP500
NFLX,Netflix,Communication Services,Movies & Entertainment,SP500|NASDAQ100
NI,NiSource,Utilities,Multi-Utilities,SP500
NKE,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",SP500
NOC,Northrop Grumman,Industrials,Aerospace & Defense,SP500
NOW,ServiceNow,Information Technology,Systems Software,SP500
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,SP500
NSC,Norfolk Southern,Industrials,Rail Transportation,SP500
NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals",SP500
NTRS,Northern Trust,Financials,Asset Management & Custody Banks,SP500
NUE,Nucor,Materials,Steel,SP500
NVDA,Nvidia,Information Technology,Semiconductors,SP500|NASDAQ100
NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding,SP500
NWS,News Corp (Class B),Communication Services,Publishing,SP500
NWSA,News Corp (Class A),Communication Services,Publishing,SP500
NXPI,NXP Semiconductors,Information Technology,Semiconductors,SP500|NASDAQ100
O,Realty Income,Real Estate,Retail REITs,SP500
ODFL,Old Dominion,Industrials,Cargo Ground Transportation,SP500|NASDAQ100
OKE,Oneok,Energy,Oil & Gas Storage & Transportation,SP500
OMC,Omnicom Group,Communication Services,Advertising,SP500
ON,ON Semiconductor,Information Technology,Semiconductors,SP500|NASDAQ100
ORCL,Oracle Corporation,Information Technology,Application Software,SP500
ORLY,O’Reilly Automotive,Consumer Discretionary,Automotive Retail,SP500|NASDAQ100
OTIS,Otis Worldwide,Industrials,Industrial Machinery & Supplies & Components,SP500
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,SP500
PANW,Palo Alto Networks,Information Technology,Systems Software,SP500|NASDAQ100
PARA,Paramount Global,Communication Services,Movies & Entertainment,SP500
PAYC,Paycom,Industrials,Human Resource & Employment Services,SP500
PAYX,Paychex,Industrials,Human Resource & Employment Services,SP500|NASDAQ100
PCAR,Paccar,Industrials,Construction Machinery & Heavy Transportation Equipment,SP500|NASDAQ100
PCG,PG&E Corporation,Utilities,Multi-Utilities,SP500
PDD,PDD Holdings Inc ADR,Consumer Discretionary,Unknown,NASDAQ100
PEG,Public Service Enterprise Group,Utilities,Electric Utilities,SP500
PEP,PepsiCo,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,SP500|NASDAQ100
PFE,Pfizer,Health Care,Pharmaceuticals,SP500
PFG,Principal Financial Group,Financials,Life & Health Insurance,SP500
PG,Procter & Gamble,Consumer Staples,Personal Care Products,SP500
PGR,Progressive Corporation,Financials,Property & Casualty Insurance,SP500
PH,Parker Hannifin,Industrials,Industrial Machinery & Supplies & Components,SP500
PHM,PulteGroup,Consumer Discretionary,Homebuilding,SP500
PKG,Packaging Corporation of America,Materials,Paper & Plastic Packaging Products & Materials,SP500
PLD,Prologis,Real Estate,Industrial REITs,SP500
PLTR,Palantir Technologies,Information Technology,Application Software,SP500|NASDAQ100
PM,Philip Morris International,Consumer Staples,Tobacco,SP500
PNC,PNC Financial Services,Financials,Diversified Banks,SP500
PNR,Pentair,Industrials,Industrial Machinery & Supplies & Components,SP500
PNW,Pinnacle West Capital,Utilities,Multi-Utilities,SP500
PODD,Insulet Corporation,Health Care,Health Care Equipment,SP500
POOL,Pool Corporation,Consumer Discretionary,Distributors,SP500
PPG,PPG Industries,Materials,Specialty Chemicals,SP500
PPL,PPL Corporation,Utilities,Electric Utilities,SP500
PRU,Prudential Financial,Financials,Life & Health Insurance,SP500
PSA,Public Storage,Real Estate,Self-Storage REITs,SP500
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,SP500
PTC,PTC Inc.,Information Technology,Application Software,SP500
PWR,Quanta Services,Industrials,Construction & Engineering,SP500
PYPL,PayPal,Financials,Transaction & Payment Processing Services,SP500|NASDAQ100
QCOM,Qualcomm,Information Technology,Semiconductors,SP500|NASDAQ100
RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",SP500
REG,Regency Centers,Real Estate,Retail REITs,SP500
REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology,SP500|NASDAQ100
RF,Regions Financial Corporation,Financials,Regional Banks,SP500
RJF,Raymond James Financial,Financials,Investment Banking & Brokerage,SP500
RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",SP500
RMD,ResMed,Health Care,Health Care Equipment,SP500
ROK,Rockwell Automation,Industrials,Electrical Components & Equipment,SP500
ROL,"Rollins, Inc.",Industrials,Environmental & Facilities Services,SP500
ROP,Roper Technologies,Information Technology,Electronic Equipment & Instruments,SP500|NASDAQ100
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,SP500|NASDAQ100
RSG,Republic Services,Industrials,Environmental & Facilities Services,SP500
